# system info ufm on 2026.02.08.12:24:41
system_info:
name,value
DEVICE,10M08SAE144C8GES
DEVICE_FAMILY,MAX 10
GENERATION_ID,1770582281
#
#
# Files generated for ufm on 2026.02.08.12:24:41
files:
filepath,kind,attributes,module,is_top
simulation/ufm.v,VERILOG,,ufm,true
simulation/submodules/altera_onchip_flash_util.v,VERILOG,,altera_onchip_flash,false
simulation/submodules/altera_onchip_flash.v,VERILOG,,altera_onchip_flash,false
simulation/submodules/altera_onchip_flash_avmm_data_controller.v,VERILOG,,altera_onchip_flash,false
simulation/submodules/altera_onchip_flash_avmm_csr_controller.v,VERILOG,,altera_onchip_flash,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
ufm.onchip_flash_0,altera_onchip_flash
